Lat,Long,Type,Base64
18.99196790514752, 72.81775716178409, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgTWF0YSByYW1hYmFpIGFtYmVka2FyIG5hZ2FyLCBFIE1vc2VzIFJvYWQsIFdvcmxpLCBNdW1iYWktIDQwMDAxOAogICAgICAgICAgICA="
19.05463498042277, 72.83236681467743, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgUm9zZSBtYXJ5IGJ1aWxkaW5nLCBJY2UgRmFjdG9yeSBMYW5lLCBPZmYgSGlsbCBSb2FkLCBUcmlvcyBNYWxsIEJhbmRyYSBXZXN0LCBNdW1iYWktIDQwMDA1MAogICAgICAgICAgICA="
19.12869021115957, 72.86779607758176, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgR3VydSBBcmp1biBEZXYgQ0hTIE1haGFrYWxpIENhdmVzIFJvYWQgQmluZHJhIENvbXBsZXggQW5kaGVyaSBFYXN0IE11bWJhaS0gNDAwMDkzCiAgICAgICAgICAgIA=="
19.07043859962363, 72.88029069897017, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgUkVHQUwgSE9VU0UgQkxERyBQSVBFIExJTkUgTUFSS0FaIE1BU0pJRCBCVURESEEgQ09MT05ZIE1VTUJBSS00MDAwNzAKICAgICAgICAgICAg"
19.05840073080026, 72.90080284214432, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgc2Fua2V0IGFwYXJ0bWVudCwxNCB0aCByb2FkLG5lYXIgYW1iZWRrYXIgR2FyZGVuIENoZW1idXIgTXVtYmFpLSA0MDAwNzEKICAgICAgICAgICAg"
19.17438190122677, 72.85367340062878, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAga2FpbGFzaCByYW0ga3J1cGEga2FsZSBibGRnLCBVcHBlciBnb3ZpbmQgbmFnYXIsIE11bWJhaS0gNDAwMDY1CiAgICAgICAgICAgIA=="
19.23158763497941, 72.83848845147135, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgQnVpbGRpbmcgbm8uNSBNSEIgY29sb255IE9sZCBNSEIgR29yYWkgUmQgQm9yaXZhbGkgV2VzdCBNdW1iYWktNDAwMDkyCiAgICAgICAgICAgIA=="
19.02479940254987, 72.86654970070214, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgRG9zdGkgb3JjaGlkLCBEb3N0aSBBY3JlcywgQW50b3AgSGlsbCwgV2FkYWxhLCBNdW1iYWktNDAwMDM3CiAgICAgICAgICAgIA=="
18.97302991187591, 72.81515646083801, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgTWlsYW4gQnVpbGRpbmcsIFRhcmRlbyBSZCwgQUMgTWFya2V0LCBUYXJkZW8sIE11bWJhaS00MDAwMzQKICAgICAgICAgICAg"
19.128385315892, 72.83359826528728, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgTUhBREEgQ09MT05ZIE5PIDIgVEFQRSBEQVJHQSBPUFAgV0FESUEgSElHSFNDSE9PTCBBTkRIRVJJIFdFU1RNVU1CQUktIDQwMDA1MwogICAgICAgICAgICA="
18.95642640223018, 72.81308495457282, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgTmVtYW5pIGFwYXJ0bWVudCxOIFMgcGF0a2FyIG1hcmcsIEdpcmdhb24gY2hvd3BhdHR5LCBNdW1iYWktIDQwMDAwNwogICAgICAgICAgICA="
19.095851679272, 72.84014426524446, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgTkFOQVdBVEkgSE9TUElUQUwsIFZJTEVQQVJMRSBXRVNULCBNVU1CQUktIDQwMDA1NgogICAgICAgICAgICA="
19.14139897355685, 72.80671912033466, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgVEhPTUFTIEFQUEFSVE1FTlQgT1BQLk5BVFJBSiBCVUlMRElORywgVkVSU09WQSBBTkRIRVJJIFdFU1QgTVVNQkFJLTQwMDA2MQogICAgICAgICAgICA="
18.96569416268198, 72.81339531220519, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgQmhhdGlhIEhvc3BpdGFsLCBUYXJkZW8gcm9hZCwgT2xkIENoaWthbHdhZGksIEdyYW50IFJvYWQsIE11bWJhaS00MDAwMDcKICAgICAgICAgICAg"
18.95489671687805, 72.82240452627661, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgS2FseWFuIEJ1aWxkaW5nLCBTYWRhc2hpdiBDcm9zcyBMYW5lLCBLYW5kYXdhZGksIEdyYW50IFJkLCBNdW1iYWktIDQwMDAwNwogICAgICAgICAgICA="
18.96845021814094, 72.82254177350617, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgS2FpbGFzaCBBcGFydG1lbnQsIEpCQiBSZCwgRGFsYWwgRXN0YXRlLCBNdW1iYWkgQ2VudHJhbC00MDAwMDgKICAgICAgICAgICAg"
18.92156681802486, 72.83228100093567, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgQWJiYXMgYmxkZyxiIGsgYm9tYW4gYmVocmFtIG1hcmcsYmFjayBzaWRlIG9mIHRhaiBob3RlbCwgY29sYWJhLE11bWJhaS00MDAwMDUKICAgICAgICAgICAg"
18.95770413418953, 72.8366787421493, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgQW1pckFsaSBCdWlsZGluZywgU2hhaGlkYSBNYXJnLCBNdW1iYWktIDQwMDAwOQogICAgICAgICAgICA="
18.95924359636312, 72.82760318369158, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgU3VyeWFkYXJzaGFuIGJ1aWxkaW5nLCBTYW50c2VuYSBtYXJnLCBzZWNvbmQgS3VtYmhhcndhZGEsIEdpcmdhb24sIE11bWJhaS00MDAwMDMKICAgICAgICAgICAg"
18.99367330045698, 72.8368930005215, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgTkFSQVlBTiBBU0hSQU0sIEdBTkVTSCBHQUxMSSBST0FELCBMQUxCQVVHLCBQQVJFTCwgTVVNQkFJLCA0MDAwMTIKICAgICAgICAgICAg"
19.02315925774155, 72.83421819398319, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgRGlua2FyIEFwYXJ0bWVudCwgYmVoaW5kIFN1cnlhdmFuc2hpIEhhbGwsIERhZGFyIHdlc3QsIE11bWJhaS0gNDAwMDE2CiAgICAgICAgICAgIA=="
18.9952865094402, 72.82119253232985, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgTG9raGFuZHdhbGEgcmVzaWRlbmN5LCBMLk4uIFBhcHBhbiBNYXJnLCBOZWFyIEZvdXIgc2Vhc29ucyBob3RlbCwgV29ybGksIE1VbWJhaS0gNDAwMDEzCiAgICAgICAgICAgIA=="
19.07448920222779, 72.83698530110755, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgU2FuZGVlcCBidWlsZGluZywgMTB0aCByb2FkLCBLaGFyIFdlc3QgTXVtYmFpLSA0MDAwNTIKICAgICAgICAgICAg"
19.09401310101867, 72.84439209980565, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgUGFkbWF2YXRpIEF6YWQgUm9hZCBWaWxlIFBhcmxlIEVhc3QgTXVtYmFpLSA0MDAwNTcKICAgICAgICAgICAg"
19.14480100092363, 72.84076100109814, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgS0hBVElaQSBISUdIVEVDSCBUT1dFUiBCRUhSQU0gQkFVRyBST0FEIEpPRyBGSVNIIE1BUktFVCBKT0dFU0hXQVJJIFdFU1QgTVVNQkFJLSA0MDAxMDIKICAgICAgICAgICAg"
19.17612409915269, 72.84443979920837, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgRGVlcCBTYWRhbiBCdWlsZGluZyBTViByb2FkIFN1bmRlciBuYWdhciBHb3JlZ2FvbiBNdW1iYWktIDQwMDA2NAogICAgICAgICAgICA="
19.03795160807325, 72.85956456476535, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgSmFpbiBTb2NpZXR5LCBSb2FkIE5vLjE4LCBNYW5oYXIgTml3YXMsIFNpb24gV2VzdCwgTXVtYmFpLSA0MDAwMjIKICAgICAgICAgICAg"
18.95567677838397, 72.82030816702733, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgS2hvdGFjaGkgd2FkaSwgRGhvYmkgR2hhdCwgR2lyZ2FvbiwgTXVtYmFpLSA0MDAwMDQKICAgICAgICAgICAg"
18.95403805772641, 72.8333698831657, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgTm9vciBIb3NwaXRhbCBCdWlsZGluZywgTW9oYW1tZWQgQWxpIFJvYWQsIE11bWJhaS00MDAwMDMKICAgICAgICAgICAg"
18.97308107343798, 72.82557268082134, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgU3VoYWcgUGFsYWNlLCBSZXlub2xkIFJvYWQsIE9wcCBZTUNBIEdyb3VuZCwgQWdyaXBhZGEgNDAwMDExCiAgICAgICAgICAgIA=="
18.99076126945868, 72.83659405557796, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgU0hSSSBHQU5FU0ggTkFHQVIgQ08gSE9VU0lORyBTT0NJRVRZLCBDSElXREEgR0FMTEkgUk9BRCwgTEFMQkFVRywgUEFSRUwsIE1VTUJBSS00MDAwMTIKICAgICAgICAgICAg"
19.0706594480422, 72.83625993371663, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgSGFyaSBOaXdhcywgUyBWIFJvYWQgTmV4dCBUbyBQb2RhciBJQiBib2FyZCBzY2hvb2wgS2hhciBXZXN0IE11bWJhaS0gNDAwMDUyCiAgICAgICAgICAgIA=="
19.09573516189392, 72.84659696670086, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgU2hpdnNoYWt0aSBzaHJhZGRoYW5hbmQgcm9hZCB2aWxlcGFybGUgZWFzdCBNdW1iYWktIDQwMDA1NwogICAgICAgICAgICA="
19.12693997588879, 72.82494255374525, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgS0FOV0FMIEJMREcgRk9VUiBCVU5HTE9XUyBPUFAgRklTSCBNQVJLRVQgQU5ESEVSSSBXRVNUIE1VTUJBSS0gNDAwMDU4CiAgICAgICAgICAgIA=="
19.0525582473855, 72.91082055166858, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgR29sZGNyZXN0IEJ1aWxkaW5nIFcuVC4gUGF0aWwgTWFyZyBhbWFyIGNpbmVtYSBDaGVtYnVyIE11bWJhaS0gNDAwMDcxCiAgICAgICAgICAgIA=="
19.07538880001521, 72.91242049986742, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgUGFyYXNuYXRoIEJ1aWxkaW5nIFN1ZGhhIFBhcmsgTmVhciBSYWlsd2F5IFBvbGljZSBncm91bmQgR2Fyb2RpYSBOYWdhciBNdW1iYWktNDAwMDc1CiAgICAgICAgICAgIA=="
19.17045159949196, 72.84311890004268, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgT0ZGIE9QUC4gdG8gUGF0ZWwgUGV0cm9sIFB1bXAgPz8/Pz8/ID8/Pz8/Pz8/PyA/Pz8/PyBHb3JlZ2FvbiBXZXN0IE11bWJhaS00MDAwNjIKICAgICAgICAgICAg"
19.03482733781931, 72.85716533089918, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgU2hpdmFqaSBOYWdhciBDSFMsIEJoYXUgRGFqaSBSZCxTaW9uIFdlc3QsIE11bWJhaS0gNDAwMDIyCiAgICAgICAgICAgIA=="
18.92380419791584, 72.83177018027394, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgTXVuaXJhIGJsZGcsIFNoYWhpZCBiaGFnYXRzaW5nIHJvYWQsIG5lYXIgZGVsaGkgZGFyYmFyLCBjb2xhYmEsIE11bWJhaS0gNDAwMDA1CiAgICAgICAgICAgIA=="
19.01501899918175, 72.81752900023633, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgV1BDLCBTaXIgUG9jaGtoYW53YWxhIFJvYWQsIFdvcmxpLCBNdW1iYWktNDAwMDMwCiAgICAgICAgICAgIA=="
19.05194474637618, 72.82233891647793, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgVmFzdHUgQnVpbGRpbmcgQiBKIFJvYWQgQmFuZHJhIFdlc3QgTXVtYmFpLSA0MDAwNTAKICAgICAgICAgICAg"
19.07624796577155, 72.87818323246717, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgUFJBTkFNIEhPVVNJTkcgU09DSUVUWSBBTk5BU0FHQVIgTUFSRyAxOTIgS1VSTEEgQ1NUIFJPQUQgQkVISU5EIE5PT1IgSE9TUElUQUwgTUFUQ0ggRkFDVE9SWSBNVU1CQUktIDQwMDA3MAogICAgICAgICAgICA="
19.15757853949804, 72.83750158881226, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgR2FuZXNoIE1haWRhbiBNb3RpbGFsIG5hZ2FyIG5vLiAyIEdvcmVnYW9uIFdlc3QgTXVtYmFpLSA0MDAxMDQKICAgICAgICAgICAg"
19.02367680249057, 72.86751984937196, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgRG9zdGkgQmxvc3NvbSwgQW50b3AgSGlsbCwgV2FkYWxhIEVhc3QsIE11bWJhaS00MDAwMzcKICAgICAgICAgICAg"
18.97688868938127, 72.8245909737755, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgUHJhYmhhdCBCdWlsZGluZywgUiBCIENoYW5kb3JrYXIgTWFyZywgUG9saWNlIFN0YWlvbiBBZ3JpcGFkYSwgTXVtYmFpLSA0MDAwMTEKICAgICAgICAgICAg"
19.00434094065949, 72.84294171520754, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgVGF0YSBmb290aHBhdGgsIE5lYXIgdGF0YSBob3NwaXRhbCwgUGFyZWwsIE11bWJhaS0gNDAwMDEyCiAgICAgICAgICAgIA=="
19.01837719743785, 72.8376513452927, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgVGF2YWRlIGJ1aWxkaW5nLCBLcnVzaG5hamkgV2FtYW4gQ2hpdGFsZSBwYXRoLCBEYWRhciwgTXVtYmFpLSA0MDAwMjgKICAgICAgICAgICAg"
19.11920580051535, 72.8432858995386, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgT00gVklSQUogQkxERyBQQUxJUkFNIFJPQUQgTkVBUiBLIFdFU1QgV0FSRCBBTkRIRVJJIFdFU1QgTVVNQkFJLTQwMDA1OAogICAgICAgICAgICA="
19.04671400004867, 72.89526209991986, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+Qmx1ZS1JbmRlcGVuZGVudCBTdHJ1Y3R1cmU8YnI+IAogICAgICAgICAgICA8Yj5BZGRyZXNzICAgOjwvYj4gPGJyPiAKICAgICAgICAgICAgQmFycmFjayBuby4yNSYzMiwgSW5kaXJhIE5hZ2FyLCBPcHAuIFJlZCBTcGljZSBIb3RlbCwgQ2hlbWJ1ciBNdW1iYWktIDQwMDA3MQogICAgICAgICAgICA="
